City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
9505,carnarvon,0,AU,1612811945,100,-24.8667,113.6333,298.15,8.23
2011314,port alfred,79,ZA,1612812024,88,-33.5906,26.891,292.59,0.89
8303,ushuaia,0,AR,1612811989,55,-54.8,-68.3,290.15,7.2
5832,saint george,1,US,1612811821,27,37.1041,-113.5841,287.04,1.54
8926,nikolskoye,0,RU,1612812012,84,59.7035,30.7861,255.93,1
8491,coihaique,0,CL,1612811839,25,-45.5752,-72.0662,303.15,2.57
1966,bredasdorp,5,ZA,1612811743,78,-34.5322,20.0403,294.15,3.6
951,norman wells,1,CA,1612812062,68,65.282,-126.8329,237.15,3.6
8474,vila velha,90,BR,1612812052,94,-20.3297,-40.2925,299.26,1.55
9616,taiyuan,0,CN,1612812334,68,37.8694,112.5603,267.15,0.6
7955,hasaki,20,JP,1612812011,44,35.7333,140.8333,274.15,7.72
1943,saldanha,0,ZA,1612812067,73,-33.0117,17.9442,294.15,8.75
81,tasiilaq,75,GL,1612812009,63,65.6145,-37.6368,268.15,7.2
8488,antofagasta,20,CL,1612812447,64,-23.65,-70.4,295.93,6.69
8152,san fernando,75,PH,1612812336,78,15.0286,120.6898,297.15,2.06
9525,esperance,0,AU,1612812043,88,-33.8667,121.9,290.15,3.6
7414,qurayyat,0,SA,1612812337,47,31.3318,37.3428,286.15,5.14
1899,cape town,20,ZA,1612812325,78,-33.9258,18.4232,295.37,8.75
2378,aguimes,75,ES,1612812338,68,27.9054,-15.4461,292.15,4.12
3888,bethel,1,US,1612811784,36,41.3712,-73.414,270.93,1.54
4481,sterling,20,US,1612812288,44,39.0062,-77.4286,276.48,3.6
2006131,hermanus,10,ZA,1612812013,81,-34.4187,19.2345,294.82,2.1
9124,hambantota,40,LK,1612811955,83,6.1241,81.1185,299.15,5.14
20334,katsuura,57,JP,1612812069,32,35.1333,140.3,275.93,0.45
9545,hobart,75,AU,1612812117,76,-42.8794,147.3294,284.26,4.63
7668,kodiak,20,US,1612812079,74,57.79,-152.4072,272.15,5.14
8487,punta arenas,0,CL,1612812010,40,-53.15,-70.9167,294.15,8.75
9429,georgetown,20,MY,1612812006,83,5.4112,100.3354,300.93,1.54
7881,hilo,1,US,1612812014,50,19.7297,-155.09,297.15,1.54
8337,sao joao da barra,90,BR,1612811920,73,-21.6403,-41.0511,299.15,5.14
1616,floro,0,NO,1612812346,50,61.5996,5.0328,270.15,5.14
1007,yellowknife,75,CA,1612812006,68,62.456,-114.3525,238.15,9.26
